lesson,word,pronunciation,partOfSpeech,definition,example
1,accredit,uh-KRED-it,verb,to give official recognition or approval; to attribute to a source,The board voted to accredit the university's engineering program.
1,apotheosis,uh-poth-ee-OH-sis,noun,the highest point of achievement; elevation to divine status,The final symphony is considered the apotheosis of his composing career.
1,atheist,AY-thee-ist,noun,a person who disbelieves in the existence of God or gods,As an atheist he relied on reason and evidence rather than religious doctrine.
1,credence,KREE-dens,noun,belief in or acceptance of something as true,The new evidence lent credence to her theory about the cause of the outbreak.
1,creditable,KRED-ih-tuh-bul,adjective,deserving acknowledgment and praise; worthy of esteem,The rookie's creditable performance in the playoffs earned her a starting spot.
1,credulous,KREJ-uh-lus,adjective,having an excessive readiness to believe things,The credulous tourist was easily convinced to pay triple the fair price.
1,creed,kreed,noun,a set of beliefs or principles; a formal statement of Christian faith,Her personal creed was simple: treat others exactly as you wish to be treated.
1,deify,DEE-ih-fy,verb,to worship or regard as a god; to idealize excessively,"Fans tend to deify rock stars, ignoring their very human flaws."
1,deity,DEE-ih-tee,noun,a god or goddess,Each deity in the Greek pantheon governed a specific domain of human life.
1,divine,dih-VYN,adjective/verb,of or like a god; to discover by intuition or magic,The priest claimed to divine the will of the gods through the flight of birds.
1,divinity,dih-VIN-ih-tee,noun,the state of being divine; a god or goddess; the study of religion,Students of divinity spend years examining scripture and theological history.
1,pantheism,PAN-thee-iz-um,noun,the belief that God and the universe are one and the same,Eastern religions have long incorporated elements of pantheism into their philosophies.
1,pantheon,PAN-thee-on,noun,all the gods of a people; a temple honoring all gods; a group of illustrious people,Shakespeare stands in the pantheon of English literature alongside Chaucer and Milton.
1,theocracy,thee-OK-ruh-see,noun,a government ruled by religious authority in the name of God,The city-state functioned as a theocracy in which priests held all civic power.
1,theology,thee-OL-uh-jee,noun,the study of the nature of God and religious belief,She earned a doctorate in theology before joining the university faculty.
2,consecrate,KON-suh-krayt,verb,to make something sacred; to dedicate solemnly to a purpose,The bishop traveled to consecrate the newly built cathedral in the mountain village.
2,execrate,EK-sih-krayt,verb,to feel or express great loathing for; to curse formally,The crowd gathered to execrate the corrupt official as he was led away.
2,expiate,EK-spee-ayt,verb,to make amends for guilt or sin,He spent years doing community service to expiate the wrong he had caused.
2,hierarchy,HY-uh-rar-kee,noun,a system in which people or things are ranked one above the other,The strict hierarchy of the military means every order flows down through the chain of command.
2,hieroglyphic,hy-er-oh-GLIF-ik,noun/adjective,a picture or symbol used in ancient Egyptian writing; difficult to read,Scholars spent decades learning to decode the hieroglyphic inscriptions on the tomb walls.
2,impious,IM-pee-us,adjective,showing a lack of reverence for God; irreverent,The impious remark shocked the congregation and silenced the hall.
2,piety,PY-ih-tee,noun,deep devotion to religion; dutiful respect,His piety was evident in the hours he spent daily in prayer and reading scripture.
2,pittance,PIT-ens,noun,a very small amount of money; a meager allowance,"The workers went on strike, saying they could no longer survive on a pittance."
2,sacrament,SAK-ruh-ment,noun,a religious ceremony regarded as sacred; a sacred pledge,Baptism and the Eucharist are the two sacraments recognized by most Protestant churches.
2,sacrilege,SAK-rih-lij,noun,violation or misuse of what is considered sacred,Defacing the ancient temple was considered an act of sacrilege by the local community.
2,sacrosanct,SAK-roh-sangkt,adjective,regarded as too important or holy to be questioned or changed,The editorial team treated the founder's original vision as sacrosanct.
2,sanctimonious,sangk-tih-MOH-nee-us,adjective,making a show of being morally superior to others; self-righteously pious,His sanctimonious lectures about healthy eating grew tiresome to his friends.
2,sanction,SANGK-shun,noun/verb,official permission or approval; a penalty for disobeying a law; to give approval,The principal sanctioned the new after-school program and helped secure its funding.
2,sanctity,SANGK-tih-tee,noun,the state of being sacred or holy; ultimate importance and inviolability,The negotiators stressed the sanctity of the ceasefire agreement.
2,sanctuary,SANGK-choo-er-ee,noun,a place of safety or refuge; a holy place,The injured bird was brought to a wildlife sanctuary to recover.
3,agnostic,ag-NOS-tik,noun/adjective,a person who believes it is impossible to know whether God exists; uncertain,"She described herself as agnostic, unwilling to claim certainty in either direction."
3,amnesty,AM-nes-tee,noun,an official pardon for people who have committed political offenses,The new government offered amnesty to all political prisoners held under the old regime.
3,arraign,uh-RAYN,verb,to call someone before a court to face criminal charges,The suspect was arraigned before the judge and entered a plea of not guilty.
3,criterion,kry-TEER-ee-un,noun,a standard or principle by which something is judged,Academic merit was the primary criterion for awarding the scholarship.
3,dogma,DOG-muh,noun,a principle or set of principles laid down as authoritative and incontrovertible,The scientist challenged accepted dogma and proposed a radical new theory of the universe.
3,dogmatic,dog-MAT-ik,adjective,inclined to lay down principles as incontrovertibly true; arrogantly asserting opinions,His dogmatic approach left no room for debate or alternative viewpoints.
3,frenetic,freh-NET-ik,adjective,fast and energetic in a wild or uncontrolled way,The frenetic pace of the trading floor made it difficult to think clearly.
3,heterodox,HET-er-oh-doks,adjective,not conforming to orthodox standards or beliefs; unorthodox,Her heterodox views on diet and exercise made her a controversial figure in medicine.
3,hypocrisy,hih-POK-ruh-see,noun,claiming to have moral standards one does not actually follow,Voters expressed outrage at the hypocrisy of a lawmaker who ignored his own legislation.
3,mnemonic,nih-MON-ik,noun/adjective,a device or technique used to aid memory,Every Good Boy Does Fine is a mnemonic for the notes on the treble clef lines.
3,physiognomy,fiz-ee-OG-nuh-mee,noun,a person's facial features considered as revealing character; the general appearance of something,The detective studied the physiognomy of every suspect who passed through the room.
3,prognosis,prog-NOH-sis,noun,a forecast of the likely outcome of a disease or situation,The doctor's prognosis gave the patient reason for cautious optimism.
3,rationale,rash-uh-NAL,noun,the logical basis for a course of action or belief,The committee asked the director to explain the rationale behind the budget cuts.
3,rationalize,RASH-uh-nuh-lyz,verb,to attempt to explain or justify behavior with logical reasons; to make rational,It is easy to rationalize a bad decision after the fact by inventing reasons.
3,schizophrenia,skit-soh-FREE-nee-uh,noun,a serious mental disorder characterized by distorted thinking and a break from reality,Treatment for schizophrenia typically combines medication with long-term therapy.
4,cognition,kog-NISH-un,noun,the mental process of acquiring knowledge through thought and experience,"The study of cognition includes memory, perception, language, and problem-solving."
4,cognizant,KOG-nih-zent,adjective,having knowledge or being aware of something,She was fully cognizant of the risks before agreeing to the experimental treatment.
4,compute,kum-PYOOT,verb,to calculate or reckon a number; to process data,The engineers had to compute the precise trajectory needed to reach the space station.
4,connoisseur,kon-uh-SUR,noun,an expert judge in matters of taste especially in the fine arts or food and drink,As a connoisseur of fine wine he could identify the vineyard from a single sip.
4,conscientious,kon-shee-EN-shus,adjective,wishing to do one's work thoroughly and correctly; governed by conscience,The conscientious editor checked every fact in the article before it went to print.
4,impute,im-PYOOT,verb,to attribute a fault or responsibility to someone; to ascribe,The report imputed the financial losses to poor management decisions over several years.
4,notorious,noh-TOR-ee-us,adjective,famous for something bad; widely known and talked of unfavorably,The notorious outlaw was captured after a three-day manhunt across the desert.
4,plebiscite,PLEB-ih-syt,noun,a direct vote by all citizens on an important political question,The government called a plebiscite to let citizens decide on the proposed constitutional changes.
4,presage,PRES-ij,noun/verb,a sign or warning of something to come; to be a sign of,Dark clouds on the horizon seemed to presage the storm that arrived that evening.
4,prescience,PREE-shee-ens,noun,the foreknowledge of events; remarkable foresight,Her prescience in investing early in renewable energy made her a very wealthy woman.
4,putative,PYOO-tuh-tiv,adjective,generally considered or reputed to be something,The putative author of the anonymous pamphlet was eventually identified by historians.
4,repute,rih-PYOOT,noun/verb,the opinion generally held of someone; to be generally considered,The professor was held in high repute by colleagues throughout the field.
4,sagacious,suh-GAY-shus,adjective,having or showing keen mental discernment and good judgment,The sagacious leader saw the coming economic crisis long before others recognized the signs.
4,sage,sayj,noun/adjective,a profoundly wise person; wise and judicious,The village elder was considered a sage whose advice was sought in every dispute.
4,sapient,SAY-pee-ent,adjective,wise; having great wisdom and sound judgment,Homo sapiens — literally 'sapient man' — is distinguished by complex reasoning.
5,acronym,AK-roh-nim,noun,a word formed from the initial letters of other words,NASA is an acronym for National Aeronautics and Space Administration.
5,alliteration,uh-lit-er-AY-shun,noun,the repetition of the same initial consonant sound in close succession,Peter Piper picked a peck of pickled peppers is a classic example of alliteration.
5,ascribe,uh-SKRYB,verb,to attribute a cause or quality to something or someone,Historians ascribe the fall of the empire to a combination of military and economic failures.
5,circumscribe,SUR-kum-skryb,verb,to restrict or limit; to draw a line around something,Company policy circumscribes what personal information employees may share with outsiders.
5,conscription,kun-SKRIP-shun,noun,compulsory military service; a draft,Conscription was introduced during the war to ensure an adequate supply of soldiers.
5,ignominious,ig-nuh-MIN-ee-us,adjective,deserving or causing public disgrace; shameful,"The team suffered an ignominious defeat, losing by thirty points on their home field."
5,literal,LIT-er-ul,adjective,taking words in their usual or primary sense; not figurative,The literal meaning of 'bonfire' is a fire of bones used in ancient rituals.
5,literate,LIT-er-it,adjective,able to read and write; knowledgeable in a specified field,"A financially literate person understands interest rates, taxes, and investment basics."
5,nomenclature,NOH-men-klay-cher,noun,a system of names used in a particular field,The nomenclature of botanical species follows a Latin binomial classification system.
5,obliterate,uh-BLIT-er-ayt,verb,to destroy utterly; to wipe out all signs of,"The bomb completely obliterated the building, leaving nothing but rubble behind."
5,onomatopoeia,on-oh-mat-oh-PEE-uh,noun,the formation of a word from the sound associated with it,"Words like buzz, hiss, and splash are examples of onomatopoeia."
5,proscribe,proh-SKRYB,verb,to forbid something by law or authority; to outlaw,The new regulation proscribed the use of certain chemicals in food production.
5,pseudonym,SYOO-doh-nim,noun,a fictitious name used especially by an author,Samuel Clemens published his famous novels under the pseudonym Mark Twain.
5,subscribe,sub-SKRYB,verb,to arrange to receive something regularly; to agree with an idea,He subscribed to the view that hard work always leads to eventual success.
5,transcribe,tran-SKRYB,verb,to put thoughts or speech into written form; to copy out,The court reporter worked quickly to transcribe every word spoken during the trial.
6,analogy,uh-NAL-oh-jee,noun,a comparison made to show a similarity between two things,The teacher used the analogy of a river to explain how electrical current flows.
6,apologist,uh-POL-oh-jist,noun,a person who defends or justifies a doctrine or institution,The prime minister's spokesperson acted as an apologist for every controversial policy.
6,choreography,kor-ee-OG-ruh-fee,noun,the sequence of steps in a dance; the planning of movements,The choreography of the finale involved forty dancers moving in perfect unison.
6,eclectic,ih-KLEK-tik,adjective,deriving ideas or style from a broad and diverse range of sources,"Her home décor was eclectic, mixing Victorian antiques with modern abstract art."
6,epigram,EP-ih-gram,noun,"a short, witty saying or poem expressing an idea cleverly",Oscar Wilde was famous for his brilliant epigrams on society and human nature.
6,epigraph,EP-ih-graf,noun,an inscription on a building or coin; a quotation at the start of a book,The epigraph at the front of the novel was a line from a Shakespeare sonnet.
6,epilogue,EP-ih-log,noun,a section at the end of a book or play that comments on what has occurred,The epilogue revealed what became of every character twenty years after the story ended.
6,eulogy,YOO-luh-jee,noun,a speech or piece of writing that praises someone who has just died,Her daughter delivered a moving eulogy that captured her mother's warmth and humor.
6,graffiti,gruh-FEE-tee,noun,unauthorized writing or drawings on public surfaces,The city hired artists to paint murals over the graffiti in the underpass.
6,graphic,GRAF-ik,adjective/noun,giving vivid detail; relating to visual art; a visual image,The graphic description of the accident left nothing to the imagination.
6,lexicon,LEK-sih-kon,noun,"the vocabulary of a person, language, or field; a dictionary",The lexicon of computing has expanded dramatically since the rise of the internet.
6,lithograph,LITH-oh-graf,noun,a print made from a flat stone or metal plate; a printing process,The museum displayed an original lithograph by the nineteenth-century master printmaker.
6,logistics,loh-JIS-tiks,noun,the detailed coordination of a complex operation,The logistics of moving an entire army across the mountain range took months to plan.
6,topography,tuh-POG-ruh-fee,noun,the arrangement of natural and artificial physical features of an area,The topography of the valley — ringed by steep cliffs — made it easy to defend.
7,affable,AF-uh-bul,adjective,"friendly, good-natured, and easy to talk to",The affable professor always had time for students who stopped by during office hours.
7,dictatorial,dik-tuh-TOR-ee-ul,adjective,of or typical of a dictator; authoritarian,The manager's dictatorial style alienated the entire team within his first month.
7,diction,DIK-shun,noun,the choice and use of words; the clarity of pronunciation,Her diction was so precise that every word carried exactly the weight she intended.
7,dictum,DIK-tum,noun,a formal pronouncement from an authoritative source; a saying,The judge issued a dictum that would set a precedent for all similar cases.
7,ditty,DIT-ee,noun,"a short, simple, cheerful song",The children learned a ditty about the days of the week to help them remember the order.
7,edict,EE-dikt,noun,an official order or decree issued by a person in authority,The emperor's edict levied a new tax on all merchants trading within the empire.
7,gloss,glos,noun/verb,a surface shine; a superficial explanation; to comment on; to conceal by false explanation,The politician tried to gloss over the scandal with carefully crafted talking points.
7,indict,in-DYT,verb,to formally charge someone with a serious crime,The grand jury voted to indict the official on three counts of fraud.
7,indite,in-DYT,verb,to compose or write in a formal style,The secretary was charged with inditing a formal letter of protest to the foreign minister.
7,ineffable,in-EF-uh-bul,adjective,too great or extreme to be expressed in words; unspeakable,Survivors of the earthquake described an ineffable sadness that lingered for years.
7,interdiction,in-ter-DIK-shun,noun,an authoritative prohibition; military action to prevent movement of enemy forces,Coast guard patrols focused on the interdiction of drug shipments entering the harbor.
7,jurisdiction,joor-is-DIK-shun,noun,the official power to make legal decisions; the extent of that authority,The case fell outside the jurisdiction of the local court and was referred to a federal judge.
7,malediction,mal-uh-DIK-shun,noun,a spoken curse; a calling down of evil on someone,The defeated king departed with a bitter malediction against those who had betrayed him.
7,polyglot,POL-ee-glot,noun/adjective,a person who knows several languages; using or containing several languages,"As a polyglot she conducted business meetings fluently in French, Mandarin, and Arabic."
7,valediction,val-ih-DIK-shun,noun,a farewell speech or statement; the act of saying goodbye,The graduating senior delivered a valediction filled with gratitude and optimism.
8,acclamation,ak-luh-MAY-shun,noun,enthusiastic approval; a vote by shouts rather than ballot,"The candidate was elected by acclamation, with no dissenting voices in the hall."
8,circumlocution,sur-kum-loh-KYOO-shun,noun,the use of many words where fewer would do; indirect expression,His answer was full of circumlocution — he spent five minutes saying almost nothing.
8,clamor,KLAM-er,noun/verb,a loud and confused noise; to make such a noise; to demand something noisily,Reporters clamored for a statement outside the courthouse after the verdict was read.
8,colloquium,kuh-LOH-kwee-um,noun,an academic conference or seminar,Researchers from twelve countries attended the annual colloquium on climate science.
8,declaim,dih-KLAYM,verb,to speak rhetorically and dramatically; to protest strongly,The senator rose to declaim against the proposed budget cuts with great passion.
8,forensic,fuh-REN-zik,adjective,of or relating to courts of law; relating to the use of science in criminal investigation,Forensic evidence from the crime scene proved critical in securing the conviction.
8,forum,FOR-um,noun,a place or meeting where public discussion takes place,The town hall served as an open forum where any resident could raise concerns.
8,lingo,LING-goh,noun,the specialized vocabulary of a particular group; a language,After a few months in the tech industry she had mastered the lingo of the startup world.
8,lingua franca,LING-gwuh FRANK-uh,noun,a common language used by speakers whose native languages differ,English has become the lingua franca of international science and business.
8,linguist,LING-gwist,noun,a person skilled in languages; a student of linguistics,The linguist documented the grammar of a nearly extinct language spoken in the highlands.
8,locution,loh-KYOO-shun,noun,"a particular word, phrase, or way of expressing something",The diplomat's careful locution left every party believing it had won the argument.
8,loquacious,loh-KWAY-shus,adjective,tending to talk a great deal; talkative,The loquacious cab driver narrated his entire life story during the ten-minute ride.
8,proverbial,pruh-VUR-bee-ul,adjective,referred to in a proverb or widely known saying; famous,She had become the proverbial fish out of water at the formal diplomatic reception.
8,verbatim,vur-BAY-tim,adverb/adjective,in exactly the same words; word for word,The witness was asked to repeat the conversation verbatim for the court reporter.
8,verbose,vur-BOHS,adjective,using more words than needed; wordy,His verbose style made even simple instructions difficult to follow.
9,apogee,AP-oh-jee,noun,the highest point in the orbit of the moon; the furthest or highest point,The satellite reached its apogee — the furthest point from Earth — after three days in orbit.
