lesson,word,pronunciation,partOfSpeech,definition,example
9,exhume,eks-HYOOM,verb,to dig up a buried body; to revive something forgotten,Authorities ordered the body to be exhumed so a second autopsy could be conducted.
9,geocentric,jee-oh-SEN-trik,adjective,having the Earth as the center; measured from the center of the Earth,Ptolemy's geocentric model placed Earth at the center of the universe.
9,humus,HYOO-mus,noun,the organic component of soil formed from decomposed organic matter,Adding humus to the garden beds improved the soil's fertility dramatically.
9,inter,in-TUR,verb,to place a corpse in a grave or tomb; to bury,The family gathered to inter their grandfather's ashes in the hillside cemetery.
9,mountebank,MOWN-tuh-bank,noun,a person who deceives others to get money; a charlatan,The mountebank sold fake remedies to desperate patients seeking a cure.
9,paramount,PAR-uh-mownt,adjective,more important than anything else; supreme,Patient safety is paramount in every decision made by the nursing staff.
9,pastoral,PAS-ter-ul,adjective,relating to the countryside; of a simple rural life,The painting depicted an idealized pastoral scene of rolling meadows and grazing sheep.
9,perigee,PER-ih-jee,noun,the point in the moon's orbit closest to the Earth,A supermoon occurs when the full moon coincides with the perigee of its orbit.
9,promontory,PROM-un-tor-ee,noun,a point of high land that juts out into the sea; a headland,The lighthouse was built on a rocky promontory overlooking the entrance to the bay.
9,repast,rih-PAST,noun,a meal; food for a meal,After the long hike the weary travelers sat down to enjoy a hearty repast.
9,rustic,RUS-tik,adjective/noun,"relating to the countryside; made in a simple, rough way; a person from the country",The couple chose a rustic cabin in the mountains for their honeymoon.
9,rusticate,RUS-tih-kayt,verb,to spend time in the country; to banish to the country as a punishment; to suspend from a university,The overworked executive decided to rusticate for the summer and reconnect with nature.
9,terra cotta,ter-uh KOT-uh,noun,a brownish-red unglazed ceramic material; its brownish-red color,The courtyard was lined with terra cotta pots bursting with bright flowering plants.
9,terrestrial,tuh-RES-tree-ul,adjective,relating to the Earth; living on land rather than in water or the air,"Frogs are both aquatic and terrestrial animals, comfortable in and out of water."
10,animus,AN-ih-mus,noun,hostility or ill feeling toward someone; strong motivation,There was obvious animus between the two rivals every time they shared the stage.
10,aspiration,as-puh-RAY-shun,noun,a hope or ambition of achieving something; the act of drawing breath,Her aspiration to become a surgeon drove every decision she made in school.
10,diaphanous,dy-AF-uh-nus,adjective,"light, delicate, and translucent",The bride wore a diaphanous veil that shimmered in the afternoon sunlight.
10,dispirited,dih-SPIR-ih-tid,adjective,having lost hope or enthusiasm; dejected,The team looked dispirited after losing their sixth game in a row.
10,epiphany,ih-PIF-uh-nee,noun,a moment of sudden and profound insight; the Christian feast of January 6,Standing on the mountain at dawn she had an epiphany about what she truly wanted from life.
10,equanimity,ee-kwuh-NIM-ih-tee,noun,mental calmness especially in a difficult situation,He faced the devastating diagnosis with remarkable equanimity and even managed to comfort others.
10,ether,EE-ther,noun,a highly flammable liquid used as an anesthetic; the clear sky; a supposed medium for electromagnetic waves,In early surgery ether was administered to render patients unconscious before procedures.
10,ethereal,ih-THEER-ee-ul,adjective,extremely delicate and light; too delicate for this world; heavenly,The chorus's ethereal harmonies drifted through the cathedral and seemed to fill every corner.
10,hyperbole,hy-PUR-buh-lee,noun,exaggerated statements not meant to be taken literally,Saying 'I've told you a million times' is a classic hyperbole used in everyday speech.
10,hyperborean,hy-per-BOR-ee-un,adjective/noun,relating to the extreme north; a person from the far north,The expedition braved hyperborean conditions — temperatures below minus forty — for three weeks.
10,hyperventilation,hy-per-ven-tih-LAY-shun,noun,abnormally rapid or deep breathing leading to a decrease in carbon dioxide,Hyperventilation can cause dizziness and tingling sensations in the hands and face.
10,phantasm,FAN-taz-um,noun,an illusion; a ghost or apparition,In his fever the patient saw phantasms moving along the hospital walls.
10,pusillanimous,pyoo-suh-LAN-ih-mus,adjective,showing a lack of courage; timid; faint-hearted,The pusillanimous response of the leadership only emboldened those who opposed them.
10,sycophant,SIK-oh-fant,noun,a person who acts obsequiously toward someone in authority to gain advantage; a flatterer,"Surrounded by sycophants, the executive never heard honest feedback on her decisions."
10,vent,vent,noun/verb,"an opening for air, gas, or liquid to pass through; to give free expression to feelings",She needed to vent her frustration before she could think about the problem calmly.
11,caustic,KAW-stik,adjective,able to burn; sharply critical and sarcastic,Her caustic wit could strip the pretension off any situation in a single sentence.
11,cauterize,KAW-ter-yz,verb,to burn the skin to stop bleeding or prevent infection,The surgeon used a heated instrument to cauterize the wound and seal the blood vessels.
11,conflagration,kon-fluh-GRAY-shun,noun,"a large, destructive fire",The conflagration that began in the warehouse spread to three city blocks before it was contained.
11,effervescent,ef-er-VES-ent,adjective,giving off bubbles; enthusiastic and lively in manner,The effervescent host greeted every guest as though they were the most important person in the room.
11,fervid,FUR-vid,adjective,intensely enthusiastic or passionate; burning hot,His fervid advocacy for prison reform inspired hundreds of volunteers to join the cause.
11,flagrant,FLAY-grunt,adjective,conspicuously or obviously offensive; shockingly bad,The referee called a flagrant foul and ejected the player from the game.
11,flamboyant,flam-BOY-unt,adjective,tending to attract attention because of exuberance; very showy,The flamboyant designer arrived at the party wearing a full-length golden cape.
11,incendiary,in-SEN-dee-er-ee,adjective/noun,designed to cause fires; tending to inflame passions; a device for starting fires,The politician's incendiary speech widened the divisions within an already fractured community.
11,incense,IN-sens / in-SENS,noun/verb,a substance producing fragrant smoke when burned; to make very angry,The unfair verdict incensed the protesters who had gathered outside the courthouse.
11,inflammatory,in-FLAM-uh-tor-ee,adjective,tending to arouse anger or hostility; relating to inflammation,The article was criticized for its inflammatory language targeting vulnerable communities.
11,pyre,PYR,noun,a heap of combustible material especially for burning a dead body,The hero's body was placed on a funeral pyre on the shore of the sea as tradition required.
11,pyromania,py-roh-MAY-nee-uh,noun,an obsessive desire to set fire to things,The serial arsonist was diagnosed with pyromania and ordered into psychiatric treatment.
11,pyrotechnics,py-roh-TEK-niks,noun,the art of making fireworks; a brilliant display of skill,The concert's grand finale featured pyrotechnics that lit up the entire arena.
11,scintilla,sin-TIL-uh,noun,a tiny trace or spark of a quality or feeling,The prosecutor warned that there was not a scintilla of evidence to support the defense's claim.
11,scintillate,SIN-tih-layt,verb,to emit sparks; to be brilliantly clever or lively,The conversation scintillated as every guest tried to outdo the others with wit and stories.
12,confluence,KON-floo-ens,noun,the junction of two rivers; a coming together of different things,The city grew up at the confluence of two major trade routes.
12,cormorant,KOR-mer-unt,noun,a large diving seabird with a long neck and hooked bill,A lone cormorant perched on the dock post drying its wings in the morning sun.
12,dehydrate,dee-HY-drayt,verb,to lose or remove water from something; to make or become dry,Athletes are warned to dehydrate quickly in extreme heat and must drink constantly.
12,effluent,EF-loo-ent,noun/adjective,liquid waste discharged into a river or sea; flowing out,The factory was fined for discharging effluent into the river without a permit.
12,flux,fluks,noun,continuous change; the flow of a substance,"The fashion industry is in constant flux, with trends shifting from season to season."
12,hydrology,hy-DROL-oh-jee,noun,the branch of science concerned with the properties and distribution of water,"Civil engineers rely on hydrology to plan reservoirs, dams, and drainage systems."
12,inundate,IN-un-dayt,verb,to overwhelm with things to be dealt with; to flood,The customer service line was inundated with calls after the product recall was announced.
12,marinade,mar-ih-NAYD,noun/verb,a seasoned liquid in which food is soaked; to soak in such a liquid,"She left the chicken to marinade overnight in lemon juice, garlic, and herbs."
12,nauseate,NAW-zee-ayt,verb,to cause to feel sick; to fill with disgust,The smell of the industrial chemicals was enough to nauseate anyone who passed nearby.
12,nave,nayv,noun,the central part of a church building; the hub of a wheel,Rows of wooden pews stretched down the length of the cathedral's nave.
12,pontiff,PON-tif,noun,the Pope; a bishop or head priest,The new pontiff delivered his first address to the crowds gathered in the square below.
12,pontificate,pon-TIF-ih-kayt,verb,to give one's opinions in a pompous and dogmatic way; to serve as a pontiff,He would pontificate for hours on any subject whether or not he actually knew anything about it.
12,redound,rih-DOWND,verb,to have a good or bad effect on a person's reputation; to contribute to,Her generosity would redound to her credit long after the details had been forgotten.
12,redundant,rih-DUN-dent,adjective,no longer needed or useful; using more words than necessary; repetitive,After the merger several positions were declared redundant and workers were let go.
12,undulate,UN-dyuh-layt,verb,to move with a smooth wavelike motion; to give a wavelike form to,The wheat field undulated gently in the afternoon breeze like a living gold carpet.
13,apostle,uh-POS-ul,noun,a vigorous early supporter of an idea; any of the twelve disciples of Jesus,"She became an apostle of renewable energy, speaking wherever audiences would listen."
13,asterisk,AS-ter-isk,noun,a symbol (*) used in text to mark a footnote or omission,An asterisk next to the record indicated that it had been set under unusual conditions.
13,astral,AS-trul,adjective,relating to the stars; of or resembling the stars,The astral map plotted the positions of every major constellation visible from the northern hemisphere.
13,constellation,kon-stuh-LAY-shun,noun,a group of stars forming a pattern; a group of related things,Orion is perhaps the most recognized constellation in the winter night sky.
13,cosmology,koz-MOL-oh-jee,noun,the science of the origin and development of the universe,Modern cosmology was revolutionized by the discovery of the Big Bang theory.
13,cosmopolite,koz-MOP-oh-lyt,noun,a person at home in many countries; a citizen of the world,Having lived on four continents she was a true cosmopolite comfortable anywhere on earth.
13,epistolary,ih-PIS-tuh-ler-ee,adjective,relating to the writing of letters; (of a novel) written in the form of letters,The eighteenth-century epistolary novel used an exchange of letters to tell its story.
13,inordinate,in-OR-dih-nit,adjective,unusually or disproportionately large; excessive,She spent an inordinate amount of time revising the opening paragraph of her essay.
13,insubordinate,in-sub-OR-dih-nit,adjective,defiant of authority; disobedient,The insubordinate private was put on report for refusing to follow the sergeant's order.
13,ordain,or-DAYN,verb,to make someone a priest or minister; to order officially; to destine to a role,The church will ordain six new priests at the ceremony in the cathedral on Sunday.
13,ordinance,OR-dih-nens,noun,a piece of legislation by a local authority; an authoritative order,The city passed an ordinance banning single-use plastic bags from all retail stores.
13,rectify,REK-tih-fy,verb,to put right; to correct,The company acted quickly to rectify the billing error and issue full refunds.
13,rectitude,REK-tih-tood,noun,morally correct behavior; righteousness,Her rectitude in every professional and personal matter earned her universal respect.
13,stellar,STEL-er,adjective,relating to stars; featuring stars; outstandingly good,The young actor's stellar debut convinced directors to cast her in the lead role.
13,stolid,STOL-id,adjective,"calm, dependable, and showing little emotion",The stolid detective listened to every witness without betraying any reaction.
14,aspersion,uh-SPUR-zhun,noun,an attack on the reputation or integrity of someone; slander,She took great offense at the aspersions cast on her professional judgment.
14,disperse,dih-SPURS,verb,to distribute or spread over a wide area; to break up and scatter,Police used loud speakers to disperse the crowd that had gathered in the square.
14,immutable,ih-MYOO-tuh-bul,adjective,unchanging over time; not subject to change,The laws of mathematics are immutable — they hold true regardless of time or place.
14,imperturbable,im-per-TUR-buh-bul,adjective,unable to be upset or excited; calm and steady,The surgeon's imperturbable manner reassured even the most anxious patients.
14,outré,oo-TRAY,adjective,bizarre or unusually unconventional in behavior or appearance,Her outré fashion choices always generated headlines on the red carpet.
14,penultimate,pih-NUL-tih-mit,adjective,second to last,The penultimate chapter contained the crucial plot twist we had been waiting for.
14,permutation,pur-myoo-TAY-shun,noun,each of several arrangements of a set; a combination; a change or alteration,The chef tried every permutation of the four ingredients before hitting on the perfect dish.
14,perturb,per-TURB,verb,to make someone anxious or unsettled; to disturb the normal course of,The unexpected test result perturbed the research team and sent them back to the data.
14,temerarious,tem-uh-RAIR-ee-us,adjective,recklessly or presumptuously daring,The temerarious pilot attempted maneuvers that no one else dared try in those conditions.
14,temerity,tuh-MER-ih-tee,noun,excessive confidence or boldness; audacity,She had the temerity to contradict the chairman in front of the entire board.
14,temper,TEM-per,noun/verb,a person's state of mind; a tendency to anger; to moderate or soften something,Steel must be tempered by heating and rapid cooling to achieve the right hardness.
14,temperance,TEM-per-ens,noun,moderation especially in eating and drinking; abstinence,The movement advocated temperance as a solution to the social problems caused by alcohol.
14,transmute,tranz-MYOOT,verb,"to change in form, nature, or substance",Alchemists spent centuries trying to transmute lead into gold through chemical processes.
14,turbid,TUR-bid,adjective,"cloudy, opaque, or thick with suspended matter; confused and muddled",The turbid waters of the flooded river made navigation extremely dangerous.
14,ultimatum,ul-tih-MAY-tum,noun,a final demand with threatened consequences if not met,The union issued an ultimatum: meet their wage demands by Friday or face a strike.
15,anachronism,uh-NAK-ruh-niz-um,noun,a thing belonging to a time period other than that in which it exists; something outdated,A horse-drawn carriage in modern Manhattan would be a charming anachronism.
15,annals,AN-ulz,noun,a record of events written year by year; historical records,The discovery was described as the most important in the annals of marine biology.
15,biennial,by-EN-ee-ul,adjective/noun,happening every two years; a plant that lives for two years,The biennial festival draws performers and visitors from across the region.
15,chronicle,KRON-ih-kul,noun/verb,a factual written account of events in order; to record events in order,The journalist chronicled the entire decade of the conflict in a sweeping four-part series.
15,diurnal,dy-UR-nul,adjective,of or during the day; active during the day,"Most songbirds are diurnal, singing and feeding from dawn until dusk."
15,equinox,EE-kwih-noks,noun,the time when the sun crosses the equator and day and night are equal length,The spring equinox marks the official beginning of the astronomical season.
15,extempore,ek-STEM-per-ee,adverb/adjective,spoken or done without preparation; improvised,"She delivered the entire commencement address extempore, without a single note."
15,meridian,muh-RID-ee-un,noun,a circle of constant longitude passing through the poles; the point of greatest success,The prime meridian at Greenwich is the reference point for all longitude measurements.
15,millennium,mih-LEN-ee-um,noun,a period of one thousand years; a point marking a thousand-year period,Archaeologists uncovered artifacts spanning nearly two millennia of continuous settlement.
15,nocturne,NOK-turn,noun,a piece of music meant to evoke night; a night scene in painting,Chopin's nocturnes are among the most serene and introspective works in the piano repertoire.
15,sojourn,SOH-jurn,noun/verb,a temporary stay; to stay temporarily,She spent a six-month sojourn in Florence studying Renaissance art and architecture.
15,superannuated,soo-per-AN-yoo-ay-tid,adjective,outdated; retired because of age or infirmity often with a pension,The superannuated equipment was finally replaced after years of unreliable performance.
15,synchronous,SING-kruh-nus,adjective,occurring at the same time; moving or operating at the same rate,"The satellites operate in synchronous orbit, maintaining a fixed position above the equator."
15,temporal,TEM-per-ul,adjective,relating to worldly as opposed to spiritual affairs; relating to time,The bishop said that spiritual welfare must take precedence over temporal concerns.
15,temporize,TEM-per-yz,verb,to avoid making a commitment in order to gain time; to act evasively,"The diplomat continued to temporize, asking for more meetings to delay any final decision."
16,demur,dih-MUR,verb/noun,to raise objections; to show reluctance; an objection,She demurred when asked to sign the document without reading it carefully first.
16,dour,dour,adjective,"relentlessly severe, stern, or gloomy",The dour expression on the judge's face gave nothing away about the verdict to come.
16,duress,dyoo-RES,noun,coercion or threats used to make someone do something; imprisonment,The defendant claimed he had signed the contract under duress and sought to have it voided.
16,immemorial,im-uh-MOR-ee-ul,adjective,originating so long ago that the beginning is beyond memory,The village has observed the spring festival since time immemorial.
16,memoir,MEM-wahr,noun,a historical account written from personal knowledge; an autobiography,The retired diplomat published a candid memoir covering forty years in foreign service.
16,memorabilia,mem-er-uh-BIL-ee-uh,noun,objects kept or collected because of their historical interest,The auction house sold sports memorabilia including a signed jersey from the championship season.
16,moratorium,mor-uh-TOR-ee-um,noun,a temporary ban or suspension of an activity,The government declared a moratorium on new offshore drilling pending an environmental review.
16,neoclassical,nee-oh-KLAS-ih-kul,adjective,relating to a revival of classical style in the arts,The neoclassical facade of the courthouse featured tall columns and symmetrical windows.
16,neologism,nee-OL-oh-jiz-um,noun,a newly coined word or expression,'Selfie' is a neologism that entered common usage with the rise of smartphone cameras.
16,neophyte,NEE-oh-fyt,noun,a person new to a subject or activity; a novice,As a neophyte investor she relied heavily on the advice of her more experienced colleagues.
16,nova,NOH-vuh,noun,a star that suddenly increases in brightness then fades; something new,The discovery of the nova was announced in science journals around the world.
16,novice,NOV-is,noun,a person new to a skill or activity; a probationary member of a religious order,Even a novice chess player can learn the basics of strategy within a few games.
16,obdurate,OB-dyoo-rit,adjective,stubbornly refusing to change; hard-hearted,Despite hours of negotiation the obdurate landlord refused to lower the rent by a single cent.
16,senescent,sih-NES-ent,adjective,aging; growing old and showing the effects of aging,"The senescent oak still stood in the center of the garden, gnarled and magnificent."
16,surly,SUR-lee,adjective,bad-tempered and unfriendly,The surly clerk at the front desk made every visitor feel unwelcome.
